stock_code,time,,TÀI SẢN,A. TÀI SẢN NGẮN HẠN,I. Tiền và các khoản tương đương tiền,1. Tiền,2. Các khoản tương đương tiền,II.  Đầu tư tài chính ngắn hạn,1. Chứng khoán kinh doanh,2. Dự phòng giảm giá chứng khoán kinh doanh (*),3. Đầu tư nắm giữ đến ngày đáo hạn,III. Các khoản phải thu ngắn hạn,1. Phải thu ngắn hạn của khách hàng,2. Trả trước cho người bán ngắn hạn,3. Phải thu nội bộ ngắn hạn,4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,5. Phải thu về cho vay ngắn hạn,6. Phải thu ngắn hạn khác,7. Dự phòng phải thu ngắn hạn khó đòi (*),8. Tài sản thiếu chờ xử lý,IV. Hàng tồn kho,1. Hàng tồn kho,2. Dự phòng giảm giá hàng tồn kho (*),V. Tài sản ngắn hạn khác,1. Chi phí trả trước ngắn hạn,2. Thuế GTGT được khấu trừ,3. Thuế và các khoản khác phải thu của nhà nước,4. Giao dịch mua bán lại trái phiếu chính phủ,5. Tài sản ngắn hạn khác,B. TÀI SẢN DÀI HẠN,I. Các khoản phải thu dài hạn,1. Phải thu dài hạn của khách hàng,2. Trả trước cho người bán dài hạn,3. Vốn kinh doanh ở các đơn vị trực thuộc,4.  Phải thu nội bộ dài hạn,5. Phải thu về cho vay dài hạn,6. Phải thu dài hạn khác,7. Dự phòng phải thu dài hạn khó đòi (*),II. Tài sản cố định,1. Tài sản cố định hữu hình,- Nguyên giá,- Giá trị hao mòn lũy kế (*),2. Tài sản cố định thuê tài chính,3. Tài sản cố định vô hình,III. Bất động sản đầu tư,IV. Tài sản dở dang dài hạn,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",2. Chi phí xây dựng cơ bản dở dang,V. Đầu tư tài chính dài hạn,1. Đầu tư vào công ty con,2. Đầu tư vào công ty liên kết. liên doanh,3. Đầu tư góp vốn vào đơn vị khác,4. Dự phòng đầu tư tài chính dài hạn (*),5. Đầu tư nắm giữ đến ngày đáo hạn,6. Đầu tư dài hạn khác,VI. Tài sản dài hạn khác,1. Chi phí trả trước dài hạn,2. Tài sản thuế thu nhập hoãn lại,"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",4. Tài sản dài hạn khác,5. Lợi thế thương mại,VII. Lợi thế thương mại (áp dụng trước năm 2015),TỔNG CỘNG TÀI SẢN,NGUỒN VỐN,A. NỢ PHẢI TRẢ,I. Nợ ngắn hạn,1. Phải trả người bán ngắn hạn,2. Người mua trả tiền trước ngắn hạn,3. Thuế và các khoản phải nộp Nhà nước,4. Phải trả người lao động,5. Chi phí phải trả ngắn hạn,6. Phải trả nội bộ ngắn hạn,7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,8. Doanh thu chưa thực hiện ngắn hạn,9. Phải trả ngắn hạn khác,10. Vay và nợ thuê tài chính ngắn hạn,11. Dự phòng phải trả ngắn hạn,"12. Quỹ khen thưởng, phúc lợi",13. Quỹ bình ổn giá,14. Giao dịch mua bán lại trái phiếu Chính phủ,II. Nợ dài hạn,1. Phải trả người bán dài hạn,2. Người mua trả tiền trước dài hạn,3. Chi phí phải trả dài hạn,4. Phải trả nội bộ về vốn kinh doanh,5. Phải trả nội bộ dài hạn,6. Doanh thu chưa thực hiện dài hạn,7. Phải trả dài hạn khác,8. Vay và nợ thuê tài chính dài hạn,9. Trái phiếu chuyển đổi,10. Cổ phiếu ưu đãi (Nợ),11. Thuế thu nhập hoãn lại phải trả,12. Dự phòng phải trả dài hạn,13. Quỹ phát triển khoa học và công nghệ,14. Dự phòng trợ cấp mất việc làm,B. VỐN CHỦ SỞ HỮU,I. Vốn chủ sở hữu,1. Vốn góp của chủ sở hữu,- Cổ phiếu phổ thông có quyền biểu quyết,- Cổ phiếu ưu đãi,2. Thặng dư vốn cổ phần,3. Quyền chọn chuyển đổi trái phiếu,4. Vốn khác của chủ sở hữu,5. Cổ phiếu quỹ (*),6. Chênh lệch đánh giá lại tài sản,7. Chênh lệch tỷ giá hối đoái,8. Quỹ đầu tư phát triển,9. Quỹ hỗ trợ sắp xếp doanh nghiệp,10. Quỹ khác thuộc vốn chủ sở hữu,11. Lợi nhuận sau thuế chưa phân phối,- LNST chưa phân phối lũy kế đến cuối kỳ trước,- LNST chưa phân phối kỳ này,12. Nguồn vốn đầu tư XDCB,13. Lợi ích cổ đông không kiểm soát,14. Quỹ dự phòng tài chính,II. Nguồn kinh phí và quỹ khác,1. Nguồn kinh phí,2. Nguồn kinh phí đã hình thành TSCĐ,C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,TỔNG CỘNG NGUỒN VỐN
MSN,Q12010,,,2514.0,485.0,485.0,0.0,1284.0,1284.0,0.0,,386.0,51.0,72.0,29.0,0.0,,236.0,-2.0,,281.0,316.0,-35.0,78.0,4.0,70.0,3.0,0.0,0.0,4676.0,0.0,0.0,,0.0,0.0,,0.0,0.0,693.0,499.0,0.0,0.0,13.0,69.0,0.0,,,111.0,3933.0,0.0,3933.0,,0.0,,0.0,46.0,12.0,26.0,,8.0,,4.0,7190.0,,1999.0,1213.0,240.0,8.0,39.0,13.0,252.0,0.0,0.0,,3.0,658.0,0.0,0.0,,0.0,787.0,0.0,,,,0.0,0.0,0.0,785.0,,,0.0,2.0,0.0,0.0,4856.0,4856.0,4854.0,,,1422.0,,-1947.0,0.0,0.0,0.0,0.0,0.0,-4.0,531.0,,,0.0,,0.0,0.0,0.0,0.0,334.0,7190.0
MSN,Q12011,,,5805.0,3703.0,3703.0,0.0,1261.0,1261.0,0.0,,462.0,79.0,164.0,0.0,0.0,,229.0,-10.0,,331.0,336.0,-5.0,49.0,9.0,31.0,0.0,0.0,9.0,17492.0,0.0,0.0,,0.0,0.0,,0.0,0.0,8397.0,556.0,0.0,0.0,0.0,71.0,0.0,,,7770.0,8966.0,0.0,8966.0,,0.0,,0.0,125.0,71.0,36.0,,19.0,,3.0,23297.0,,7917.0,2027.0,399.0,21.0,67.0,17.0,507.0,0.0,0.0,,6.0,1018.0,0.0,-7.0,,0.0,5890.0,0.0,,,,0.0,0.0,0.0,5134.0,,,751.0,0.0,0.0,4.0,12022.0,12022.0,5153.0,,,2166.0,,10463.0,0.0,0.0,-24.0,0.0,0.0,-8786.0,3050.0,,,0.0,,0.0,0.0,0.0,0.0,3359.0,23297.0
MSN,Q12012,,,17127.0,13467.0,1755.0,11712.0,1556.0,1556.0,,,1092.0,153.0,467.0,,,,473.0,-1.0,,802.0,817.0,-15.0,210.0,85.0,108.0,,0.0,17.0,22210.0,,,,,,,,,12238.0,911.0,,,,952.0,,,,10374.0,9413.0,,9413.0,,,,,289.0,227.0,28.0,,34.0,,270.0,39337.0,,17330.0,3252.0,470.0,28.0,202.0,3.0,928.0,,,,4.0,1616.0,,2.0,,0.0,14077.0,,,,,,,,13063.0,,,1006.0,,,8.0,16227.0,16227.0,5153.0,,,2166.0,,10463.0,,,-14.0,,,-6570.0,5030.0,,,,,,,,,5780.0,39337.0
MSN,Q12013,,,9315.0,6858.0,279.0,6579.0,287.0,287.0,,,1236.0,77.0,625.0,,,,534.0,0.0,,787.0,798.0,-11.0,147.0,43.0,87.0,,,17.0,31305.0,33.0,,,,,,33.0,,19098.0,1652.0,,,,851.0,,,,16595.0,11736.0,,10933.0,,,,803.0,197.0,92.0,71.0,,33.0,,242.0,40620.0,,18529.0,5551.0,965.0,14.0,636.0,43.0,1139.0,,,,57.0,2697.0,,,,,12977.0,,,,,,,844.0,11275.0,,,857.0,,,1.0,15527.0,15527.0,6873.0,,,7999.0,,1722.0,,,-22.0,,,,5926.0,,,,,-6971.0,,,,6564.0,40620.0
MSN,Q12014,,,10121.0,4608.0,316.0,4292.0,2634.0,2634.0,,,1343.0,502.0,429.0,,,,413.0,-2.0,,1294.0,1314.0,-20.0,241.0,42.0,138.0,,,62.0,36134.0,525.0,,,,,,525.0,,21438.0,16306.0,,,55.0,1520.0,,,,3557.0,10737.0,,10733.0,,,,4.0,3010.0,2815.0,128.0,,68.0,,424.0,46255.0,,22880.0,6658.0,1014.0,75.0,189.0,6.0,1799.0,,,,101.0,3475.0,,,,,16223.0,,,,,,,209.0,14820.0,,,1190.0,,,3.0,14790.0,14790.0,7349.0,,,9602.0,,-8415.0,,,3.0,,,,6251.0,,,,,,,,,8584.0,46255.0
MSN,Q12015,,,12321.0,4750.0,334.0,4416.0,1418.0,0.0,0.0,1418.0,3826.0,2801.0,478.0,0.0,0.0,0.0,549.0,-2.0,1.0,1980.0,2015.0,-35.0,347.0,97.0,230.0,20.0,0.0,0.0,36868.0,1477.0,0.0,0.0,0.0,0.0,0.0,1477.0,0.0,19989.0,18217.0,0.0,0.0,42.0,1730.0,0.0,4413.0,0.0,4413.0,8848.0,0.0,8704.0,0.0,0.0,144.0,0.0,2142.0,1078.0,133.0,0.0,0.0,931.0,,49190.0,,27210.0,8273.0,1161.0,90.0,219.0,55.0,1538.0,0.0,0.0,0.0,304.0,4905.0,0.0,0.0,0.0,0.0,18937.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,17327.0,0.0,0.0,920.0,611.0,0.0,0.0,21980.0,21980.0,7358.0,7358.0,0.0,9631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9045.0,7076.0,0.0,0.0,0.0,6960.0,0.0,0.0,0.0,0.0,0.0,49190.0
MSN,Q12016,,,18304.0,4687.0,641.0,4046.0,6992.0,,,6992.0,2323.0,974.0,467.0,,,,911.0,-29.0,0.0,3670.0,3675.0,-6.0,633.0,148.0,468.0,18.0,,,49200.0,2361.0,,,,,910.0,1452.0,,26989.0,20107.0,,,28.0,6854.0,,5672.0,,5672.0,10886.0,,9262.0,1625.0,-1.0,,,3291.0,2255.0,235.0,,,801.0,,67504.0,,43970.0,12211.0,1681.0,65.0,441.0,236.0,2709.0,,,,290.0,6752.0,,37.0,,,31758.0,68.0,,,,,,31.0,29368.0,,,1664.0,627.0,,,23534.0,23534.0,7467.0,7467.0,,9631.0,,-9251.0,,,,,,,7241.0,8561.0,-1321.0,,8447.0,,,,,,67504.0
MSN,Q12017,,,17279.0,7048.0,597.0,6451.0,1656.0,,,1656.0,2313.0,1109.0,452.0,,,,793.0,-41.0,,5884.0,5902.0,-18.0,379.0,114.0,255.0,10.0,,,50324.0,1975.0,,0.0,,,520.0,1455.0,,29293.0,22922.0,,,15.0,6357.0,,2611.0,,2611.0,12565.0,,12544.0,22.0,,,,3879.0,2843.0,320.0,,,716.0,,67604.0,,47028.0,12322.0,1796.0,281.0,247.0,98.0,2694.0,,,,157.0,7016.0,,31.0,,,34706.0,79.0,29.0,,,,,,32490.0,1546.0,,,563.0,,,20576.0,20576.0,11475.0,11475.0,,6856.0,,-9427.0,-641.0,,-2.0,,,,7253.0,7016.0,237.0,,5062.0,,,,,,67604.0
MSN,Q12018,,,13163.0,4391.0,514.0,3877.0,1154.0,,,1154.0,2109.0,1013.0,330.0,,,,876.0,-110.0,,4908.0,4920.0,-12.0,602.0,123.0,452.0,26.0,,,48645.0,1450.0,,,,,96.0,1353.0,,29273.0,23402.0,,,1.0,5870.0,,2183.0,,2183.0,11860.0,,11839.0,22.0,-7.0,6.0,,3880.0,3012.0,264.0,,,604.0,,61808.0,,42228.0,14565.0,2387.0,218.0,331.0,51.0,2320.0,,,,285.0,8942.0,,31.0,,,27663.0,34.0,,,,,,29.0,25655.0,,,1434.0,510.0,,,19580.0,19580.0,11574.0,11574.0,,6856.0,,-9427.0,-6518.0,,3.0,,,,12361.0,12350.0,11.0,,4731.0,,,,,,61808.0
MSN,Q12019,,,12298.0,3083.0,368.0,2715.0,383.0,,,383.0,2147.0,1022.0,773.0,,,350.0,114.0,-112.0,,5625.0,5668.0,-43.0,1060.0,146.0,893.0,21.0,,,52764.0,1385.0,,,,,,1385.0,,29105.0,23837.0,,,,5268.0,,2512.0,,2512.0,15794.0,,15775.0,22.0,-8.0,6.0,,3968.0,3190.0,287.0,,,491.0,,65062.0,,30148.0,15150.0,2280.0,360.0,342.0,67.0,1747.0,,,0.0,225.0,10097.0,,31.0,,,14997.0,31.0,,,,,,25.0,13133.0,,,1332.0,476.0,,,34914.0,34914.0,11631.0,11631.0,,11084.0,,-9427.0,,,6.0,,,,16912.0,16193.0,718.0,,4707.0,,,,,,65062.0
MSN,Q12020,,,30898.0,3711.0,1300.0,2411.0,982.0,488.0,,494.0,14856.0,1568.0,1331.0,,,1040.0,11016.0,-99.0,,9699.0,9792.0,-93.0,1650.0,301.0,1325.0,24.0,,,74178.0,1589.0,,,,,,1589.0,,41139.0,29355.0,19.0,0.0,,11784.0,18.0,3312.0,,3312.0,18039.0,,18020.0,22.0,-10.0,7.0,,10082.0,5802.0,225.0,,,4055.0,,105076.0,,53509.0,33058.0,5310.0,933.0,417.0,380.0,3648.0,,,11.0,177.0,22145.0,,37.0,,,20451.0,31.0,,,,,,181.0,17131.0,,,2525.0,583.0,,,51566.0,51566.0,11689.0,11689.0,,11084.0,,-8564.0,,,8.0,,,,28165.0,28559.0,-394.0,,9183.0,,,,,,105076.0
MSN,Q12021,,,31328.0,7118.0,1200.0,5918.0,551.0,,,551.0,8921.0,2511.0,565.0,,,1140.0,4791.0,-85.0,,12631.0,12742.0,-111.0,2107.0,362.0,1669.0,77.0,,,84939.0,1549.0,,,,,,1549.0,,48495.0,33624.0,19.0,-5.0,23.0,14848.0,13.0,2592.0,,2592.0,21292.0,,21257.0,31.0,-3.0,7.0,,10997.0,6336.0,955.0,,,3706.0,,116267.0,,90861.0,37774.0,7109.0,560.0,542.0,290.0,4018.0,,,8.0,3980.0,21226.0,5.0,36.0,,,53087.0,28.0,,,,,,183.0,42064.0,,,3649.0,7164.0,,,25405.0,25405.0,11747.0,11747.0,,11084.0,,-8564.0,,,-253.0,,,-310.0,2469.0,2182.0,286.0,,9233.0,,,,,,116267.0
MSN,Q12022,,,38346.0,12349.0,2094.0,10256.0,587.0,,,587.0,10445.0,2711.0,1163.0,,,2453.0,4149.0,-33.0,2.0,13151.0,13256.0,-105.0,1814.0,407.0,1332.0,75.0,,,85938.0,1937.0,,,,,81.0,1856.0,,42012.0,30729.0,1165.0,-380.0,193.0,11090.0,785.0,2473.0,,2473.0,25344.0,,25344.0,,,,,13386.0,6647.0,596.0,,,6143.0,,124284.0,,87546.0,38735.0,6938.0,134.0,550.0,354.0,4045.0,,,6.0,7475.0,19183.0,16.0,32.0,,,48811.0,25.0,,,,,,42.0,39253.0,,,3242.0,6249.0,,,36738.0,36738.0,11805.0,11805.0,,11084.0,,-8388.0,,,-349.0,,,-147.0,13482.0,18796.0,-5314.0,,9251.0,,,,,,124284.0
MSN,Q12023,,,51583.0,16204.0,10281.0,5922.0,4790.0,3316.0,,1474.0,15002.0,2674.0,1304.0,,,,11068.0,-46.0,2.0,13657.0,13795.0,-138.0,1930.0,477.0,1294.0,160.0,,,94200.0,2116.0,,,,,81.0,2035.0,,43084.0,30324.0,1155.0,-437.0,336.0,12424.0,718.0,3401.0,,3401.0,32318.0,,29447.0,2871.0,,,,12563.0,7348.0,327.0,,,4888.0,,145784.0,,108678.0,61125.0,6358.0,796.0,605.0,235.0,4300.0,,,22.0,11789.0,36980.0,8.0,31.0,,,47552.0,22.0,,,,,,697.0,38691.0,,,3499.0,4642.0,,,37106.0,37106.0,14237.0,14237.0,,8723.0,,-8388.0,,,-351.0,,,576.0,11597.0,11382.0,215.0,,10712.0,,,,,,145784.0
MSN,Q12024,,,42629.0,8493.0,2003.0,6489.0,5329.0,3219.0,,2110.0,14305.0,2497.0,708.0,,,1591.0,9539.0,-34.0,4.0,12766.0,13103.0,-337.0,1736.0,386.0,1208.0,142.0,,,103893.0,11263.0,,,,,,11263.0,,43008.0,30764.0,1217.0,-524.0,305.0,11940.0,693.0,2328.0,,2328.0,34442.0,,31517.0,2939.0,-14.0,,,12159.0,7243.0,715.0,,,4201.0,,146522.0,,107689.0,49428.0,5988.0,847.0,667.0,360.0,4689.0,,,46.0,8588.0,28205.0,7.0,31.0,,,58261.0,19.0,,173.0,,,,7875.0,41448.0,,,3363.0,5383.0,,,38833.0,38833.0,14308.0,14308.0,,8723.0,,-8388.0,,,-212.0,,,384.0,11913.0,11798.0,115.0,,12105.0,,,,,,146522.0
MSN,Q22010,,,2586.0,980.0,501.0,479.0,815.0,815.0,0.0,,371.0,53.0,81.0,58.0,0.0,,181.0,-2.0,,316.0,336.0,-20.0,104.0,6.0,89.0,7.0,0.0,2.0,4728.0,0.0,0.0,,0.0,0.0,,0.0,0.0,734.0,586.0,0.0,0.0,13.0,72.0,0.0,,,64.0,3942.0,0.0,3942.0,,0.0,,0.0,48.0,9.0,30.0,,9.0,,4.0,7314.0,,1803.0,1041.0,243.0,6.0,39.0,12.0,252.0,1.0,0.0,,2.0,486.0,0.0,0.0,,0.0,761.0,0.0,,,,0.0,0.0,0.0,760.0,,,0.0,0.0,0.0,1.0,5096.0,5096.0,4854.0,,,1422.0,,-1947.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,,,0.0,,0.0,0.0,0.0,0.0,415.0,7314.0
MSN,Q22011,,,9052.0,7278.0,667.0,6611.0,700.0,700.0,0.0,,567.0,81.0,199.0,0.0,0.0,,287.0,-1.0,,434.0,477.0,-43.0,74.0,15.0,50.0,0.0,0.0,9.0,17778.0,0.0,0.0,,0.0,0.0,,0.0,0.0,8642.0,568.0,0.0,0.0,0.0,73.0,0.0,,,8001.0,8972.0,0.0,8972.0,,0.0,,0.0,161.0,91.0,47.0,,23.0,,3.0,26830.0,,7656.0,1612.0,299.0,27.0,154.0,25.0,511.0,0.0,0.0,,3.0,602.0,0.0,-8.0,,0.0,6044.0,0.0,,,,0.0,0.0,0.0,5289.0,,,751.0,0.0,0.0,4.0,14625.0,14625.0,5153.0,,,2166.0,,10463.0,0.0,0.0,-19.0,0.0,0.0,-6500.0,3362.0,,,0.0,,0.0,0.0,0.0,0.0,4549.0,26830.0
MSN,Q22012,,,12495.0,8916.0,687.0,8229.0,1473.0,1473.0,,,1030.0,148.0,614.0,,,,270.0,-1.0,,880.0,892.0,-13.0,196.0,55.0,132.0,,0.0,8.0,23681.0,,,,,,,,,13419.0,1154.0,,,,935.0,,,,11331.0,9773.0,,9407.0,,,,366.0,224.0,137.0,52.0,,34.0,,265.0,36176.0,,15554.0,2374.0,619.0,16.0,273.0,32.0,924.0,,,,36.0,472.0,,,,0.0,13180.0,,,,,,,222.0,11919.0,,,1031.0,,,8.0,14650.0,14650.0,6873.0,,,7999.0,,1340.0,,,-14.0,,,-7121.0,5573.0,,,,,,,,,5972.0,36176.0
MSN,Q22013,,,8581.0,6342.0,301.0,6042.0,,,,,1010.0,180.0,548.0,,,,283.0,-1.0,,1016.0,1026.0,-10.0,212.0,32.0,104.0,,,76.0,32818.0,264.0,,,,,,264.0,,20528.0,1735.0,,,,828.0,,,,17965.0,11247.0,,10878.0,,,,369.0,188.0,106.0,47.0,,35.0,,590.0,41398.0,,18770.0,5879.0,949.0,10.0,336.0,45.0,1156.0,,,,79.0,3304.0,,,,,12890.0,,,,,,,858.0,11176.0,,,855.0,,,1.0,15233.0,15233.0,7051.0,,,7999.0,,1722.0,,,-43.0,,,-7542.0,6045.0,,,,,,,,,7395.0,41398.0
MSN,Q22014,,,9012.0,5161.0,282.0,4878.0,283.0,283.0,,,1523.0,721.0,344.0,,,,460.0,-2.0,,1632.0,1646.0,-14.0,413.0,56.0,204.0,72.0,,81.0,36459.0,712.0,,,,,,712.0,,21493.0,17572.0,,,52.0,1470.0,,,,2399.0,10772.0,,10719.0,,,,53.0,3071.0,2830.0,197.0,,44.0,,411.0,45471.0,,23691.0,6069.0,1205.0,21.0,374.0,48.0,2024.0,,,,147.0,2250.0,,,,,17622.0,,,,,,,209.0,16199.0,,,1212.0,,,3.0,14264.0,14264.0,7349.0,,,9602.0,,98.0,,,3.0,,,-8799.0,6012.0,,,,,,,,,7516.0,45471.0
MSN,Q22015,,,21070.0,9555.0,691.0,8864.0,2067.0,,,2067.0,3401.0,1744.0,972.0,,,,711.0,-26.0,1.0,5621.0,5652.0,-31.0,425.0,125.0,281.0,19.0,,,50229.0,8286.0,19.0,,,,6830.0,1437.0,,24841.0,18389.0,,,38.0,6413.0,,4948.0,,4948.0,8901.0,,8881.0,22.0,-1.0,,,3252.0,1938.0,216.0,,,1098.0,,71299.0,,45347.0,12483.0,2360.0,183.0,308.0,167.0,2621.0,,,,339.0,6467.0,,39.0,,,32864.0,67.0,,,,,,81.0,30386.0,,,1601.0,730.0,,,25951.0,25951.0,7358.0,7358.0,,9631.0,,-9045.0,,,,,,,7411.0,,,,10596.0,,,,,,71299.0
MSN,Q22016,,,18542.0,8540.0,929.0,7611.0,3417.0,,,3417.0,2267.0,1032.0,334.0,,,,934.0,-33.0,,3973.0,3993.0,-20.0,346.0,102.0,231.0,14.0,,,49907.0,2101.0,,,,,676.0,1425.0,,26666.0,19897.0,,,25.0,6744.0,,5798.0,,5798.0,11660.0,,11639.0,22.0,-1.0,,,3682.0,2654.0,227.0,,,801.0,,68450.0,,45322.0,13407.0,2352.0,122.0,353.0,256.0,2780.0,,,,105.0,7407.0,,33.0,,,31915.0,68.0,,15.0,,,,33.0,29525.0,,,1635.0,639.0,,,23128.0,23128.0,7561.0,7561.0,,9631.0,,-9427.0,,,,,,,7934.0,8561.0,-627.0,,7429.0,,,,,,68450.0
MSN,Q22017,,,14938.0,6034.0,794.0,5240.0,632.0,,,632.0,2592.0,1033.0,458.0,,,299.0,842.0,-41.0,,5246.0,5266.0,-20.0,435.0,133.0,282.0,20.0,,,50540.0,1754.0,,,,,350.0,1403.0,,29261.0,22975.0,,,11.0,6275.0,,2720.0,,2720.0,12911.0,,12891.0,22.0,-2.0,,,3895.0,2895.0,312.0,,,688.0,,65478.0,,41507.0,13493.0,2068.0,206.0,297.0,40.0,2472.0,,,,158.0,8221.0,,31.0,,,28014.0,79.0,27.0,,,,,,25816.0,,,1518.0,574.0,,,23971.0,23971.0,11475.0,11475.0,,6856.0,,-9427.0,-641.0,,1.0,,,,10000.0,7016.0,2985.0,,5708.0,,,,,,65478.0
MSN,Q22018,,,13272.0,5519.0,434.0,5085.0,579.0,,,579.0,1520.0,898.0,507.0,,,,221.0,-106.0,,4944.0,4952.0,-9.0,711.0,163.0,523.0,26.0,,,50881.0,1349.0,,,,,,1349.0,,29073.0,23339.0,,,,5734.0,,2137.0,,2137.0,14422.0,,14402.0,22.0,-8.0,6.0,,3900.0,3047.0,278.0,,,576.0,,64153.0,,42137.0,13526.0,2164.0,220.0,409.0,58.0,2284.0,,,,255.0,8105.0,31.0,,,,28611.0,36.0,,,,,,24.0,26628.0,,,1406.0,516.0,,,22017.0,22017.0,11631.0,11631.0,,6855.0,,-9427.0,-6518.0,,2.0,,,,14471.0,12350.0,2121.0,,5002.0,,,,,,64153.0
MSN,Q22019,,,14369.0,4814.0,450.0,4364.0,142.0,37.0,,106.0,2261.0,1398.0,827.0,,,,148.0,-112.0,,6001.0,6056.0,-55.0,1151.0,148.0,982.0,21.0,,,53653.0,1374.0,,,,,,1374.0,,28377.0,23242.0,,,,5135.0,,3605.0,,3605.0,16320.0,,16300.0,22.0,-8.0,6.0,,3976.0,3231.0,282.0,,,463.0,,68021.0,,31993.0,18360.0,2407.0,768.0,365.0,67.0,2191.0,,,,504.0,12028.0,,31.0,,,13633.0,31.0,,,,,,26.0,11793.0,,,1297.0,485.0,,,36028.0,36028.0,11689.0,11689.0,,11084.0,,-9427.0,,,8.0,,,,17924.0,16193.0,1731.0,,4750.0,,,,,,68021.0
MSN,Q22020,,,24716.0,4696.0,2188.0,2507.0,267.0,,,267.0,5995.0,1943.0,609.0,,,1140.0,2395.0,-92.0,,11734.0,12151.0,-417.0,2025.0,292.0,1652.0,81.0,,,80288.0,1581.0,,,,,,1581.0,,42733.0,31047.0,19.0,-2.0,,11686.0,17.0,3344.0,,3344.0,18656.0,,18638.0,22.0,-11.0,7.0,,13956.0,5998.0,1164.0,,,6795.0,,105004.0,,73786.0,37243.0,5619.0,1177.0,1045.0,333.0,3496.0,,,9.0,3934.0,21486.0,104.0,38.0,,,36542.0,28.0,,,,,,181.0,27228.0,,,2494.0,6612.0,,,31218.0,31218.0,11689.0,11689.0,,11084.0,,-8564.0,,,-209.0,,,,9141.0,28558.0,-19417.0,,8075.0,,,,,,105004.0
MSN,Q22021,,,34399.0,11544.0,1431.0,10114.0,438.0,,,438.0,7535.0,2494.0,520.0,,,1140.0,3467.0,-86.0,,13007.0,13139.0,-131.0,1875.0,434.0,1371.0,70.0,,,86298.0,1571.0,,,,,,1571.0,,48438.0,33180.0,19.0,-7.0,368.0,14890.0,12.0,2946.0,,2946.0,22650.0,,22616.0,31.0,-4.0,7.0,,10681.0,6255.0,846.0,,,3580.0,,120697.0,,89260.0,38125.0,6928.0,319.0,926.0,310.0,4548.0,,,21.0,4302.0,20712.0,17.0,43.0,,,51135.0,26.0,,,,,,187.0,40407.0,,,3603.0,6912.0,,,31437.0,31437.0,11805.0,11805.0,,11084.0,,-8564.0,,,-227.0,,,-31.0,7279.0,2179.0,5100.0,,10090.0,,,,,,120697.0
