PLX,Q1/2020,Q2/2020,Q3/2020,Q4/2020,Q1/2021
Giai đoạn,01/01-31/03,01/04-30/06,01/07-30/09,01/10-31/12,01/01-31/03
Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất,Hợp nhất
Kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán,Chưa kiểm toán
Công ty kiểm toán,,,,,
Ý kiến kiểm toán,,,,,
,,,,,
TÀI SẢN,,,,,
A. TÀI SẢN NGẮN HẠN,"31,940","36,495","34,540","37,816","41,150"
I. Tiền và các khoản tương đương tiền,"10,666","12,215","9,388","10,624","9,637"
1. Tiền,"4,394","6,334","6,666","6,509","5,444"
2. Các khoản tương đương tiền,"6,272","5,880","2,722","4,115","4,193"
II.  Đầu tư tài chính ngắn hạn,"4,387","4,936","8,593","8,554","9,228"
1. Chứng khoán kinh doanh,9,9,9,9,9
2. Dự phòng giảm giá chứng khoán kinh doanh (*),-3,-3,-3,-3,-3
3. Đầu tư nắm giữ đến ngày đáo hạn,"4,380","4,929","8,586","8,547","9,221"
III. Các khoản phải thu ngắn hạn,"8,379","8,442","6,436","7,206","9,821"
1. Phải thu ngắn hạn của khách hàng,"7,842","7,916","6,056","7,038","9,454"
2. Trả trước cho người bán ngắn hạn,324,351,355,286,344
3. Phải thu nội bộ ngắn hạn,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
5. Phải thu về cho vay ngắn hạn,,,,,
6. Phải thu ngắn hạn khác,672,654,533,392,535
7. Dự phòng phải thu ngắn hạn khó đòi (*),-460,-482,-509,-512,-512
8. Tài sản thiếu chờ xử lý,1,3,0,1,0
IV. Hàng tồn kho,"6,759","8,911","8,331","9,421","10,412"
1. Hàng tồn kho,"8,418","9,058","8,423","9,443","10,557"
2. Dự phòng giảm giá hàng tồn kho (*),"-1,659",-148,-92,-22,-145
V. Tài sản ngắn hạn khác,"1,748","1,992","1,792","2,012","2,051"
1. Chi phí trả trước ngắn hạn,204,211,193,203,148
2. Thuế GTGT được khấu trừ,264,387,462,441,568
3. Thuế và các khoản khác phải thu của nhà nước,"1,257","1,371","1,115","1,347","1,313"
4. Giao dịch mua bán lại trái phiếu chính phủ,,,,,
5. Tài sản ngắn hạn khác,23,22,22,22,23
B. TÀI SẢN DÀI HẠN,"23,139","22,849","22,931","23,327","23,363"
I. Các khoản phải thu dài hạn,26,26,30,29,31
1. Phải thu dài hạn của khách hàng,5,1,1,1,1
2. Trả trước cho người bán dài hạn,,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,,,,,
4.  Phải thu nội bộ dài hạn,,,,,
5. Phải thu về cho vay dài hạn,,,,,
6. Phải thu dài hạn khác,50,55,59,57,59
7. Dự phòng phải thu dài hạn khó đòi (*),-30,-30,-29,-29,-29
II. Tài sản cố định,"15,449","15,209","15,039","15,546","15,418"
1. Tài sản cố định hữu hình,"13,323","13,060","12,904","13,367","13,210"
- Nguyên giá,"33,109","32,954","33,255","34,157","34,459"
- Giá trị hao mòn lũy kế (*),"-19,787","-19,893","-20,351","-20,790","-21,249"
2. Tài sản cố định thuê tài chính,,,,,
- Nguyên giá,,,,,
- Giá trị hao mòn lũy kế (*),,,,,
3. Tài sản cố định vô hình,"2,126","2,149","2,134","2,179","2,208"
- Nguyên giá,"2,817","2,853","2,851","2,909","2,951"
- Giá trị hao mòn lũy kế (*),-691,-704,-717,-730,-743
III. Bất động sản đầu tư,217,215,212,209,207
- Nguyên giá,312,312,312,312,312
- Giá trị hao mòn lũy kế (*),-95,-97,-100,-102,-105
IV. Tài sản dở dang dài hạn,946,"1,028",960,793,710
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,,
2. Chi phí xây dựng cơ bản dở dang,946,"1,028",960,793,710
V. Đầu tư tài chính dài hạn,"3,993","3,851","3,874","4,090","4,418"
1. Đầu tư vào công ty con,,,,,
2. Đầu tư vào công ty liên kết. liên doanh,"3,002","2,853","2,875","2,886","3,215"
3. Đầu tư góp vốn vào đơn vị khác,315,315,312,312,310
4. Dự phòng đầu tư tài chính dài hạn (*),-124,-116,-112,-107,-107
5. Đầu tư nắm giữ đến ngày đáo hạn,800,800,800,"1,000","1,000"
6. Đầu tư dài hạn khác,,,,,
VI. Tài sản dài hạn khác,"2,509","2,519","2,817","2,660","2,579"
1. Chi phí trả trước dài hạn,"2,454","2,460","2,485","2,544","2,519"
2. Tài sản thuế thu nhập hoãn lại,51,56,328,109,56
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",0,0,0,0,0
4. Tài sản dài hạn khác,4,4,4,7,4
5. Lợi thế thương mại,,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),,,,,
TỔNG CỘNG TÀI SẢN,"55,079","59,344","57,472","61,143","64,512"
NGUỒN VỐN,,,,,
A. NỢ PHẢI TRẢ,"33,119","36,996","34,167","37,007","38,035"
I. Nợ ngắn hạn,"31,387","35,335","32,662","35,373","36,442"
1. Phải trả người bán ngắn hạn,"7,445","11,076","7,212","12,012","15,341"
2. Người mua trả tiền trước ngắn hạn,209,264,175,267,200
3. Thuế và các khoản phải nộp Nhà nước,"2,662","3,051","2,838","2,732","3,063"
4. Phải trả người lao động,408,704,843,907,482
5. Chi phí phải trả ngắn hạn,466,501,479,335,667
6. Phải trả nội bộ ngắn hạn,,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,,
8. Doanh thu chưa thực hiện ngắn hạn,39,39,40,33,42
9. Phải trả ngắn hạn khác,"2,853",625,469,176,279
10. Vay và nợ thuê tài chính ngắn hạn,"14,742","13,959","15,843","14,721","13,874"
11. Dự phòng phải trả ngắn hạn,81,95,105,80,183
"12. Quỹ khen thưởng, phúc lợi",185,616,468,449,323
13. Quỹ bình ổn giá,"2,297","4,406","4,191","3,661","1,989"
14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,,
II. Nợ dài hạn,"1,731","1,661","1,505","1,634","1,593"
1. Phải trả người bán dài hạn,1,,,,
2. Người mua trả tiền trước dài hạn,25,14,15,16,17
3. Chi phí phải trả dài hạn,15,17,18,18,16
4. Phải trả nội bộ về vốn kinh doanh,,,,,
5. Phải trả nội bộ dài hạn,,,,,
6. Doanh thu chưa thực hiện dài hạn,36,34,30,29,26
7. Phải trả dài hạn khác,133,123,115,116,123
8. Vay và nợ thuê tài chính dài hạn,"1,455","1,409","1,273","1,317","1,307"
9. Trái phiếu chuyển đổi,,,,,
10. Cổ phiếu ưu đãi (Nợ),,,,,
11. Thuế thu nhập hoãn lại phải trả,11,11,11,29,30
12. Dự phòng phải trả dài hạn,57,53,43,108,74
13. Quỹ phát triển khoa học và công nghệ,,,,,
14. Dự phòng trợ cấp mất việc làm,,,,,
B. VỐN CHỦ SỞ HỮU,"21,960","22,348","23,305","24,136","26,478"
I. Vốn chủ sở hữu,"21,960","22,348","23,305","24,136","26,478"
1. Vốn góp của chủ sở hữu,"12,939","12,939","12,939","12,939","12,939"
- Cổ phiếu phổ thông có quyền biểu quyết,"12,939","12,939","12,939","12,939","12,939"
- Cổ phiếu ưu đãi,,,,,
2. Thặng dư vốn cổ phần,"3,926","4,312","4,988","4,988","6,163"
3. Quyền chọn chuyển đổi trái phiếu,,,,,
4. Vốn khác của chủ sở hữu,"1,101","1,101","1,101","1,101","1,128"
5. Cổ phiếu quỹ (*),"-1,031",-922,-751,-751,-501
6. Chênh lệch đánh giá lại tài sản,"-1,295","-1,295","-1,295","-1,295","-1,295"
7. Chênh lệch tỷ giá hối đoái,19,12,12,-147,12
8. Quỹ đầu tư phát triển,"1,193","1,286","1,296","1,297","1,305"
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,91,92,108,111,114
11. Lợi nhuận sau thuế chưa phân phối,"1,847","1,901","2,030","2,934","3,588"
- LNST chưa phân phối lũy kế đến cuối kỳ trước,"3,740","3,117","1,993","1,963","2,927"
- LNST chưa phân phối kỳ này,"-1,893","-1,216",37,970,661
12. Nguồn vốn đầu tư XDCB,,,,,
13. Lợi ích cổ đông không kiểm soát,"3,170","2,922","2,876","2,959","3,024"
14. Quỹ dự phòng tài chính,,,,,
II. Nguồn kinh phí và quỹ khác,,,,,
1. Nguồn kinh phí,,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,,,,,
TỔNG CỘNG NGUỒN VỐN,"55,079","59,344","57,472","61,143","64,512"
