report_id,index,value,ingestion_date,updated_date
VNMBCKQKDQ42023,A. TÀI SẢN NGẮN HẠN,35936,2025-03-14,2025-03-14
VNMBCKQKDQ12024,A. TÀI SẢN NGẮN HẠN,35014,2025-03-14,2025-03-14
VNMBCKQKDQ22024,A. TÀI SẢN NGẮN HẠN,37333,2025-03-14,2025-03-14
VNMBCKQKDQ32024,A. TÀI SẢN NGẮN HẠN,40582,2025-03-14,2025-03-14
VNMBCKQKDQ42024,A. TÀI SẢN NGẮN HẠN,37554,2025-03-14,2025-03-14
VNMBCKQKDQ42023,I. Tiền và các khoản tương đương tiền,2912,2025-03-14,2025-03-14
VNMBCKQKDQ12024,I. Tiền và các khoản tương đương tiền,1788,2025-03-14,2025-03-14
VNMBCKQKDQ22024,I. Tiền và các khoản tương đương tiền,1199,2025-03-14,2025-03-14
VNMBCKQKDQ32024,I. Tiền và các khoản tương đương tiền,2616,2025-03-14,2025-03-14
VNMBCKQKDQ42024,I. Tiền và các khoản tương đương tiền,2226,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Tiền,1025,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Tiền,790,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Tiền,1019,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Tiền,1421,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Tiền,1878,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Các khoản tương đương tiền,1887,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Các khoản tương đương tiền,998,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Các khoản tương đương tiền,180,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Các khoản tương đương tiền,1195,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Các khoản tương đương tiền,348,2025-03-14,2025-03-14
VNMBCKQKDQ42023,II.  Đầu tư tài chính ngắn hạn,20137,2025-03-14,2025-03-14
VNMBCKQKDQ12024,II.  Đầu tư tài chính ngắn hạn,20268,2025-03-14,2025-03-14
VNMBCKQKDQ22024,II.  Đầu tư tài chính ngắn hạn,23031,2025-03-14,2025-03-14
VNMBCKQKDQ32024,II.  Đầu tư tài chính ngắn hạn,25983,2025-03-14,2025-03-14
VNMBCKQKDQ42024,II.  Đầu tư tài chính ngắn hạn,23260,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Chứng khoán kinh doanh,1,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Chứng khoán kinh doanh,1,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Chứng khoán kinh doanh,1,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Chứng khoán kinh doanh,1,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Chứng khoán kinh doanh,1,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Dự phòng giảm giá chứng khoán kinh doanh (*),-1,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Dự phòng giảm giá chứng khoán kinh doanh (*),-1,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Dự phòng giảm giá chứng khoán kinh doanh (*),-1,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Dự phòng giảm giá chứng khoán kinh doanh (*),-1,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Dự phòng giảm giá chứng khoán kinh doanh (*),-1,2025-03-14,2025-03-14
VNMBCKQKDQ42023,3. Đầu tư nắm giữ đến ngày đáo hạn,20137,2025-03-14,2025-03-14
VNMBCKQKDQ12024,3. Đầu tư nắm giữ đến ngày đáo hạn,20268,2025-03-14,2025-03-14
VNMBCKQKDQ22024,3. Đầu tư nắm giữ đến ngày đáo hạn,23031,2025-03-14,2025-03-14
VNMBCKQKDQ32024,3. Đầu tư nắm giữ đến ngày đáo hạn,25982,2025-03-14,2025-03-14
VNMBCKQKDQ42024,3. Đầu tư nắm giữ đến ngày đáo hạn,23260,2025-03-14,2025-03-14
VNMBCKQKDQ42023,III. Các khoản phải thu ngắn hạn,6530,2025-03-14,2025-03-14
VNMBCKQKDQ12024,III. Các khoản phải thu ngắn hạn,5869,2025-03-14,2025-03-14
VNMBCKQKDQ22024,III. Các khoản phải thu ngắn hạn,6345,2025-03-14,2025-03-14
VNMBCKQKDQ32024,III. Các khoản phải thu ngắn hạn,5606,2025-03-14,2025-03-14
VNMBCKQKDQ42024,III. Các khoản phải thu ngắn hạn,6234,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Phải thu ngắn hạn của khách hàng,4808,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Phải thu ngắn hạn của khách hàng,4665,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Phải thu ngắn hạn của khách hàng,5133,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Phải thu ngắn hạn của khách hàng,4528,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Phải thu ngắn hạn của khách hàng,4793,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Trả trước cho người bán ngắn hạn,656,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Trả trước cho người bán ngắn hạn,415,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Trả trước cho người bán ngắn hạn,340,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Trả trước cho người bán ngắn hạn,368,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Trả trước cho người bán ngắn hạn,566,2025-03-14,2025-03-14
VNMBCKQKDQ42023,6. Phải thu ngắn hạn khác,1081,2025-03-14,2025-03-14
VNMBCKQKDQ12024,6. Phải thu ngắn hạn khác,804,2025-03-14,2025-03-14
VNMBCKQKDQ22024,6. Phải thu ngắn hạn khác,888,2025-03-14,2025-03-14
VNMBCKQKDQ32024,6. Phải thu ngắn hạn khác,728,2025-03-14,2025-03-14
VNMBCKQKDQ42024,6. Phải thu ngắn hạn khác,896,2025-03-14,2025-03-14
VNMBCKQKDQ42023,7. Dự phòng phải thu ngắn hạn khó đòi (*),-15,2025-03-14,2025-03-14
VNMBCKQKDQ12024,7. Dự phòng phải thu ngắn hạn khó đòi (*),-15,2025-03-14,2025-03-14
VNMBCKQKDQ22024,7. Dự phòng phải thu ngắn hạn khó đòi (*),-16,2025-03-14,2025-03-14
VNMBCKQKDQ32024,7. Dự phòng phải thu ngắn hạn khó đòi (*),-18,2025-03-14,2025-03-14
VNMBCKQKDQ42024,7. Dự phòng phải thu ngắn hạn khó đòi (*),-22,2025-03-14,2025-03-14
VNMBCKQKDQ42023,IV. Hàng tồn kho,6128,2025-03-14,2025-03-14
VNMBCKQKDQ12024,IV. Hàng tồn kho,6781,2025-03-14,2025-03-14
VNMBCKQKDQ22024,IV. Hàng tồn kho,6524,2025-03-14,2025-03-14
VNMBCKQKDQ32024,IV. Hàng tồn kho,6103,2025-03-14,2025-03-14
VNMBCKQKDQ42024,IV. Hàng tồn kho,5687,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Hàng tồn kho,6166,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Hàng tồn kho,6808,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Hàng tồn kho,6552,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Hàng tồn kho,6132,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Hàng tồn kho,5724,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Dự phòng giảm giá hàng tồn kho (*),-38,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Dự phòng giảm giá hàng tồn kho (*),-27,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Dự phòng giảm giá hàng tồn kho (*),-28,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Dự phòng giảm giá hàng tồn kho (*),-29,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Dự phòng giảm giá hàng tồn kho (*),-37,2025-03-14,2025-03-14
VNMBCKQKDQ42023,V. Tài sản ngắn hạn khác,229,2025-03-14,2025-03-14
VNMBCKQKDQ12024,V. Tài sản ngắn hạn khác,308,2025-03-14,2025-03-14
VNMBCKQKDQ22024,V. Tài sản ngắn hạn khác,234,2025-03-14,2025-03-14
VNMBCKQKDQ32024,V. Tài sản ngắn hạn khác,274,2025-03-14,2025-03-14
VNMBCKQKDQ42024,V. Tài sản ngắn hạn khác,147,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Chi phí trả trước ngắn hạn,83,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Chi phí trả trước ngắn hạn,181,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Chi phí trả trước ngắn hạn,118,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Chi phí trả trước ngắn hạn,138,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Chi phí trả trước ngắn hạn,90,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Thuế GTGT được khấu trừ,99,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Thuế GTGT được khấu trừ,99,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Thuế GTGT được khấu trừ,104,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Thuế GTGT được khấu trừ,121,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Thuế GTGT được khấu trừ,34,2025-03-14,2025-03-14
VNMBCKQKDQ42023,3. Thuế và các khoản khác phải thu của nhà nước,47,2025-03-14,2025-03-14
VNMBCKQKDQ12024,3. Thuế và các khoản khác phải thu của nhà nước,29,2025-03-14,2025-03-14
VNMBCKQKDQ22024,3. Thuế và các khoản khác phải thu của nhà nước,12,2025-03-14,2025-03-14
VNMBCKQKDQ32024,3. Thuế và các khoản khác phải thu của nhà nước,14,2025-03-14,2025-03-14
VNMBCKQKDQ42024,3. Thuế và các khoản khác phải thu của nhà nước,24,2025-03-14,2025-03-14
VNMBCKQKDQ42023,B. TÀI SẢN DÀI HẠN,16737,2025-03-14,2025-03-14
VNMBCKQKDQ12024,B. TÀI SẢN DÀI HẠN,16640,2025-03-14,2025-03-14
VNMBCKQKDQ22024,B. TÀI SẢN DÀI HẠN,16861,2025-03-14,2025-03-14
VNMBCKQKDQ32024,B. TÀI SẢN DÀI HẠN,17095,2025-03-14,2025-03-14
VNMBCKQKDQ42024,B. TÀI SẢN DÀI HẠN,17495,2025-03-14,2025-03-14
VNMBCKQKDQ42023,I. Các khoản phải thu dài hạn,16,2025-03-14,2025-03-14
VNMBCKQKDQ12024,I. Các khoản phải thu dài hạn,17,2025-03-14,2025-03-14
VNMBCKQKDQ22024,I. Các khoản phải thu dài hạn,17,2025-03-14,2025-03-14
VNMBCKQKDQ32024,I. Các khoản phải thu dài hạn,17,2025-03-14,2025-03-14
VNMBCKQKDQ42024,I. Các khoản phải thu dài hạn,18,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Phải thu dài hạn của khách hàng,1,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Phải thu dài hạn của khách hàng,1,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Phải thu dài hạn của khách hàng,0,2025-03-14,2025-03-14
VNMBCKQKDQ42023,6. Phải thu dài hạn khác,16,2025-03-14,2025-03-14
VNMBCKQKDQ12024,6. Phải thu dài hạn khác,17,2025-03-14,2025-03-14
VNMBCKQKDQ22024,6. Phải thu dài hạn khác,17,2025-03-14,2025-03-14
VNMBCKQKDQ32024,6. Phải thu dài hạn khác,16,2025-03-14,2025-03-14
VNMBCKQKDQ42024,6. Phải thu dài hạn khác,17,2025-03-14,2025-03-14
VNMBCKQKDQ42023,II. Tài sản cố định,12690,2025-03-14,2025-03-14
VNMBCKQKDQ12024,II. Tài sản cố định,12472,2025-03-14,2025-03-14
VNMBCKQKDQ22024,II. Tài sản cố định,12296,2025-03-14,2025-03-14
VNMBCKQKDQ32024,II. Tài sản cố định,11854,2025-03-14,2025-03-14
VNMBCKQKDQ42024,II. Tài sản cố định,12551,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Tài sản cố định hữu hình,11689,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Tài sản cố định hữu hình,11409,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Tài sản cố định hữu hình,11242,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Tài sản cố định hữu hình,10825,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Tài sản cố định hữu hình,11520,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- Nguyên giá,31109,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- Nguyên giá,31284,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- Nguyên giá,31545,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- Nguyên giá,31568,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- Nguyên giá,32713,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- Giá trị hao mòn lũy kế (*),-19421,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- Giá trị hao mòn lũy kế (*),-19876,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- Giá trị hao mòn lũy kế (*),-20303,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- Giá trị hao mòn lũy kế (*),-20743,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- Giá trị hao mòn lũy kế (*),-21193,2025-03-14,2025-03-14
VNMBCKQKDQ42023,3. Tài sản cố định vô hình,1001,2025-03-14,2025-03-14
VNMBCKQKDQ12024,3. Tài sản cố định vô hình,1064,2025-03-14,2025-03-14
VNMBCKQKDQ22024,3. Tài sản cố định vô hình,1054,2025-03-14,2025-03-14
VNMBCKQKDQ32024,3. Tài sản cố định vô hình,1030,2025-03-14,2025-03-14
VNMBCKQKDQ42024,3. Tài sản cố định vô hình,1030,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- Nguyên giá,1366,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- Nguyên giá,1449,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- Nguyên giá,1456,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- Nguyên giá,1447,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- Nguyên giá,1466,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- Giá trị hao mòn lũy kế (*),-365,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- Giá trị hao mòn lũy kế (*),-385,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- Giá trị hao mòn lũy kế (*),-403,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- Giá trị hao mòn lũy kế (*),-418,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- Giá trị hao mòn lũy kế (*),-436,2025-03-14,2025-03-14
VNMBCKQKDQ42023,III. Bất động sản đầu tư,56,2025-03-14,2025-03-14
VNMBCKQKDQ12024,III. Bất động sản đầu tư,55,2025-03-14,2025-03-14
VNMBCKQKDQ22024,III. Bất động sản đầu tư,55,2025-03-14,2025-03-14
VNMBCKQKDQ32024,III. Bất động sản đầu tư,54,2025-03-14,2025-03-14
VNMBCKQKDQ42024,III. Bất động sản đầu tư,54,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- Nguyên giá,99,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- Nguyên giá,99,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- Nguyên giá,99,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- Nguyên giá,99,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- Nguyên giá,99,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- Giá trị hao mòn lũy kế (*),-43,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- Giá trị hao mòn lũy kế (*),-44,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- Giá trị hao mòn lũy kế (*),-44,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- Giá trị hao mòn lũy kế (*),-45,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- Giá trị hao mòn lũy kế (*),-45,2025-03-14,2025-03-14
VNMBCKQKDQ42023,IV. Tài sản dở dang dài hạn,937,2025-03-14,2025-03-14
VNMBCKQKDQ12024,IV. Tài sản dở dang dài hạn,1288,2025-03-14,2025-03-14
VNMBCKQKDQ22024,IV. Tài sản dở dang dài hạn,1633,2025-03-14,2025-03-14
VNMBCKQKDQ32024,IV. Tài sản dở dang dài hạn,1926,2025-03-14,2025-03-14
VNMBCKQKDQ42024,IV. Tài sản dở dang dài hạn,1540,2025-03-14,2025-03-14
VNMBCKQKDQ42023,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",382,2025-03-14,2025-03-14
VNMBCKQKDQ12024,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",370,2025-03-14,2025-03-14
VNMBCKQKDQ22024,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",404,2025-03-14,2025-03-14
VNMBCKQKDQ32024,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",445,2025-03-14,2025-03-14
VNMBCKQKDQ42024,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",405,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Chi phí xây dựng cơ bản dở dang,555,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Chi phí xây dựng cơ bản dở dang,918,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Chi phí xây dựng cơ bản dở dang,1229,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Chi phí xây dựng cơ bản dở dang,1481,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Chi phí xây dựng cơ bản dở dang,1135,2025-03-14,2025-03-14
VNMBCKQKDQ42023,V. Đầu tư tài chính dài hạn,831,2025-03-14,2025-03-14
VNMBCKQKDQ12024,V. Đầu tư tài chính dài hạn,692,2025-03-14,2025-03-14
VNMBCKQKDQ22024,V. Đầu tư tài chính dài hạn,831,2025-03-14,2025-03-14
VNMBCKQKDQ32024,V. Đầu tư tài chính dài hạn,1279,2025-03-14,2025-03-14
VNMBCKQKDQ42024,V. Đầu tư tài chính dài hạn,1373,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Đầu tư vào công ty liên kết. liên doanh,603,2025-03-14,2025-03-14
