report_id,index,value,ingestion_date,updated_date
VNMBCKQKDQ12024,2. Đầu tư vào công ty liên kết. liên doanh,613,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Đầu tư vào công ty liên kết. liên doanh,614,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Đầu tư vào công ty liên kết. liên doanh,608,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Đầu tư vào công ty liên kết. liên doanh,622,2025-03-14,2025-03-14
VNMBCKQKDQ42023,3. Đầu tư góp vốn vào đơn vị khác,102,2025-03-14,2025-03-14
VNMBCKQKDQ12024,3. Đầu tư góp vốn vào đơn vị khác,102,2025-03-14,2025-03-14
VNMBCKQKDQ22024,3. Đầu tư góp vốn vào đơn vị khác,102,2025-03-14,2025-03-14
VNMBCKQKDQ32024,3. Đầu tư góp vốn vào đơn vị khác,95,2025-03-14,2025-03-14
VNMBCKQKDQ42024,3. Đầu tư góp vốn vào đơn vị khác,95,2025-03-14,2025-03-14
VNMBCKQKDQ42023,4. Dự phòng đầu tư tài chính dài hạn (*),-24,2025-03-14,2025-03-14
VNMBCKQKDQ12024,4. Dự phòng đầu tư tài chính dài hạn (*),-24,2025-03-14,2025-03-14
VNMBCKQKDQ22024,4. Dự phòng đầu tư tài chính dài hạn (*),-24,2025-03-14,2025-03-14
VNMBCKQKDQ32024,4. Dự phòng đầu tư tài chính dài hạn (*),-24,2025-03-14,2025-03-14
VNMBCKQKDQ42024,4. Dự phòng đầu tư tài chính dài hạn (*),-24,2025-03-14,2025-03-14
VNMBCKQKDQ42023,5. Đầu tư nắm giữ đến ngày đáo hạn,150,2025-03-14,2025-03-14
VNMBCKQKDQ12024,5. Đầu tư nắm giữ đến ngày đáo hạn,0,2025-03-14,2025-03-14
VNMBCKQKDQ22024,5. Đầu tư nắm giữ đến ngày đáo hạn,139,2025-03-14,2025-03-14
VNMBCKQKDQ32024,5. Đầu tư nắm giữ đến ngày đáo hạn,600,2025-03-14,2025-03-14
VNMBCKQKDQ42024,5. Đầu tư nắm giữ đến ngày đáo hạn,680,2025-03-14,2025-03-14
VNMBCKQKDQ42023,VI. Tài sản dài hạn khác,2208,2025-03-14,2025-03-14
VNMBCKQKDQ12024,VI. Tài sản dài hạn khác,2116,2025-03-14,2025-03-14
VNMBCKQKDQ22024,VI. Tài sản dài hạn khác,2029,2025-03-14,2025-03-14
VNMBCKQKDQ32024,VI. Tài sản dài hạn khác,1965,2025-03-14,2025-03-14
VNMBCKQKDQ42024,VI. Tài sản dài hạn khác,1961,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Chi phí trả trước dài hạn,872,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Chi phí trả trước dài hạn,834,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Chi phí trả trước dài hạn,819,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Chi phí trả trước dài hạn,794,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Chi phí trả trước dài hạn,792,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Tài sản thuế thu nhập hoãn lại,14,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Tài sản thuế thu nhập hoãn lại,21,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Tài sản thuế thu nhập hoãn lại,11,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Tài sản thuế thu nhập hoãn lại,32,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Tài sản thuế thu nhập hoãn lại,92,2025-03-14,2025-03-14
VNMBCKQKDQ42023,5. Lợi thế thương mại,1322,2025-03-14,2025-03-14
VNMBCKQKDQ12024,5. Lợi thế thương mại,1261,2025-03-14,2025-03-14
VNMBCKQKDQ22024,5. Lợi thế thương mại,1199,2025-03-14,2025-03-14
VNMBCKQKDQ32024,5. Lợi thế thương mại,1138,2025-03-14,2025-03-14
VNMBCKQKDQ42024,5. Lợi thế thương mại,1076,2025-03-14,2025-03-14
VNMBCKQKDQ42023,TỔNG CỘNG TÀI SẢN,52673,2025-03-14,2025-03-14
VNMBCKQKDQ12024,TỔNG CỘNG TÀI SẢN,51654,2025-03-14,2025-03-14
VNMBCKQKDQ22024,TỔNG CỘNG TÀI SẢN,54194,2025-03-14,2025-03-14
VNMBCKQKDQ32024,TỔNG CỘNG TÀI SẢN,57677,2025-03-14,2025-03-14
VNMBCKQKDQ42024,TỔNG CỘNG TÀI SẢN,55049,2025-03-14,2025-03-14
VNMBCKQKDQ42023,A. NỢ PHẢI TRẢ,17648,2025-03-14,2025-03-14
VNMBCKQKDQ12024,A. NỢ PHẢI TRẢ,15786,2025-03-14,2025-03-14
VNMBCKQKDQ22024,A. NỢ PHẢI TRẢ,15857,2025-03-14,2025-03-14
VNMBCKQKDQ32024,A. NỢ PHẢI TRẢ,22433,2025-03-14,2025-03-14
VNMBCKQKDQ42024,A. NỢ PHẢI TRẢ,18875,2025-03-14,2025-03-14
VNMBCKQKDQ42023,I. Nợ ngắn hạn,17139,2025-03-14,2025-03-14
VNMBCKQKDQ12024,I. Nợ ngắn hạn,15294,2025-03-14,2025-03-14
VNMBCKQKDQ22024,I. Nợ ngắn hạn,15403,2025-03-14,2025-03-14
VNMBCKQKDQ32024,I. Nợ ngắn hạn,22021,2025-03-14,2025-03-14
VNMBCKQKDQ42024,I. Nợ ngắn hạn,18460,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Phải trả người bán ngắn hạn,3806,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Phải trả người bán ngắn hạn,3747,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Phải trả người bán ngắn hạn,3726,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Phải trả người bán ngắn hạn,3667,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Phải trả người bán ngắn hạn,3874,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Người mua trả tiền trước ngắn hạn,165,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Người mua trả tiền trước ngắn hạn,148,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Người mua trả tiền trước ngắn hạn,97,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Người mua trả tiền trước ngắn hạn,146,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Người mua trả tiền trước ngắn hạn,191,2025-03-14,2025-03-14
VNMBCKQKDQ42023,3. Thuế và các khoản phải nộp Nhà nước,968,2025-03-14,2025-03-14
VNMBCKQKDQ12024,3. Thuế và các khoản phải nộp Nhà nước,625,2025-03-14,2025-03-14
VNMBCKQKDQ22024,3. Thuế và các khoản phải nộp Nhà nước,1021,2025-03-14,2025-03-14
VNMBCKQKDQ32024,3. Thuế và các khoản phải nộp Nhà nước,1945,2025-03-14,2025-03-14
VNMBCKQKDQ42024,3. Thuế và các khoản phải nộp Nhà nước,1014,2025-03-14,2025-03-14
VNMBCKQKDQ42023,4. Phải trả người lao động,289,2025-03-14,2025-03-14
VNMBCKQKDQ12024,4. Phải trả người lao động,227,2025-03-14,2025-03-14
VNMBCKQKDQ22024,4. Phải trả người lao động,237,2025-03-14,2025-03-14
VNMBCKQKDQ32024,4. Phải trả người lao động,267,2025-03-14,2025-03-14
VNMBCKQKDQ42024,4. Phải trả người lao động,308,2025-03-14,2025-03-14
VNMBCKQKDQ42023,5. Chi phí phải trả ngắn hạn,1910,2025-03-14,2025-03-14
VNMBCKQKDQ12024,5. Chi phí phải trả ngắn hạn,1628,2025-03-14,2025-03-14
VNMBCKQKDQ22024,5. Chi phí phải trả ngắn hạn,1896,2025-03-14,2025-03-14
VNMBCKQKDQ32024,5. Chi phí phải trả ngắn hạn,1857,2025-03-14,2025-03-14
VNMBCKQKDQ42024,5. Chi phí phải trả ngắn hạn,2116,2025-03-14,2025-03-14
VNMBCKQKDQ42023,8. Doanh thu chưa thực hiện ngắn hạn,0,2025-03-14,2025-03-14
VNMBCKQKDQ12024,8. Doanh thu chưa thực hiện ngắn hạn,0,2025-03-14,2025-03-14
VNMBCKQKDQ22024,8. Doanh thu chưa thực hiện ngắn hạn,0,2025-03-14,2025-03-14
VNMBCKQKDQ32024,8. Doanh thu chưa thực hiện ngắn hạn,0,2025-03-14,2025-03-14
VNMBCKQKDQ42024,8. Doanh thu chưa thực hiện ngắn hạn,0,2025-03-14,2025-03-14
VNMBCKQKDQ42023,9. Phải trả ngắn hạn khác,1194,2025-03-14,2025-03-14
VNMBCKQKDQ12024,9. Phải trả ngắn hạn khác,2018,2025-03-14,2025-03-14
VNMBCKQKDQ22024,9. Phải trả ngắn hạn khác,103,2025-03-14,2025-03-14
VNMBCKQKDQ32024,9. Phải trả ngắn hạn khác,5257,2025-03-14,2025-03-14
VNMBCKQKDQ42024,9. Phải trả ngắn hạn khác,1149,2025-03-14,2025-03-14
VNMBCKQKDQ42023,10. Vay và nợ thuê tài chính ngắn hạn,8218,2025-03-14,2025-03-14
VNMBCKQKDQ12024,10. Vay và nợ thuê tài chính ngắn hạn,6617,2025-03-14,2025-03-14
VNMBCKQKDQ22024,10. Vay và nợ thuê tài chính ngắn hạn,7794,2025-03-14,2025-03-14
VNMBCKQKDQ32024,10. Vay và nợ thuê tài chính ngắn hạn,8291,2025-03-14,2025-03-14
VNMBCKQKDQ42024,10. Vay và nợ thuê tài chính ngắn hạn,9115,2025-03-14,2025-03-14
VNMBCKQKDQ42023,11. Dự phòng phải trả ngắn hạn,17,2025-03-14,2025-03-14
VNMBCKQKDQ12024,11. Dự phòng phải trả ngắn hạn,17,2025-03-14,2025-03-14
VNMBCKQKDQ22024,11. Dự phòng phải trả ngắn hạn,18,2025-03-14,2025-03-14
VNMBCKQKDQ32024,11. Dự phòng phải trả ngắn hạn,9,2025-03-14,2025-03-14
VNMBCKQKDQ42024,11. Dự phòng phải trả ngắn hạn,12,2025-03-14,2025-03-14
VNMBCKQKDQ42023,"12. Quỹ khen thưởng, phúc lợi",572,2025-03-14,2025-03-14
VNMBCKQKDQ12024,"12. Quỹ khen thưởng, phúc lợi",267,2025-03-14,2025-03-14
VNMBCKQKDQ22024,"12. Quỹ khen thưởng, phúc lợi",509,2025-03-14,2025-03-14
VNMBCKQKDQ32024,"12. Quỹ khen thưởng, phúc lợi",580,2025-03-14,2025-03-14
VNMBCKQKDQ42024,"12. Quỹ khen thưởng, phúc lợi",680,2025-03-14,2025-03-14
VNMBCKQKDQ42023,II. Nợ dài hạn,509,2025-03-14,2025-03-14
VNMBCKQKDQ12024,II. Nợ dài hạn,492,2025-03-14,2025-03-14
VNMBCKQKDQ22024,II. Nợ dài hạn,453,2025-03-14,2025-03-14
VNMBCKQKDQ32024,II. Nợ dài hạn,412,2025-03-14,2025-03-14
VNMBCKQKDQ42024,II. Nợ dài hạn,415,2025-03-14,2025-03-14
VNMBCKQKDQ42023,7. Phải trả dài hạn khác,1,2025-03-14,2025-03-14
VNMBCKQKDQ12024,7. Phải trả dài hạn khác,1,2025-03-14,2025-03-14
VNMBCKQKDQ22024,7. Phải trả dài hạn khác,1,2025-03-14,2025-03-14
VNMBCKQKDQ32024,7. Phải trả dài hạn khác,1,2025-03-14,2025-03-14
VNMBCKQKDQ42024,7. Phải trả dài hạn khác,1,2025-03-14,2025-03-14
VNMBCKQKDQ42023,8. Vay và nợ thuê tài chính dài hạn,238,2025-03-14,2025-03-14
VNMBCKQKDQ12024,8. Vay và nợ thuê tài chính dài hạn,212,2025-03-14,2025-03-14
VNMBCKQKDQ22024,8. Vay và nợ thuê tài chính dài hạn,183,2025-03-14,2025-03-14
VNMBCKQKDQ32024,8. Vay và nợ thuê tài chính dài hạn,158,2025-03-14,2025-03-14
VNMBCKQKDQ42024,8. Vay và nợ thuê tài chính dài hạn,158,2025-03-14,2025-03-14
VNMBCKQKDQ42023,11. Thuế thu nhập hoãn lại phải trả,269,2025-03-14,2025-03-14
VNMBCKQKDQ12024,11. Thuế thu nhập hoãn lại phải trả,279,2025-03-14,2025-03-14
VNMBCKQKDQ22024,11. Thuế thu nhập hoãn lại phải trả,269,2025-03-14,2025-03-14
VNMBCKQKDQ32024,11. Thuế thu nhập hoãn lại phải trả,252,2025-03-14,2025-03-14
VNMBCKQKDQ42024,11. Thuế thu nhập hoãn lại phải trả,256,2025-03-14,2025-03-14
VNMBCKQKDQ42023,B. VỐN CHỦ SỞ HỮU,35026,2025-03-14,2025-03-14
VNMBCKQKDQ12024,B. VỐN CHỦ SỞ HỮU,35868,2025-03-14,2025-03-14
VNMBCKQKDQ22024,B. VỐN CHỦ SỞ HỮU,38337,2025-03-14,2025-03-14
VNMBCKQKDQ32024,B. VỐN CHỦ SỞ HỮU,35244,2025-03-14,2025-03-14
VNMBCKQKDQ42024,B. VỐN CHỦ SỞ HỮU,36174,2025-03-14,2025-03-14
VNMBCKQKDQ42023,I. Vốn chủ sở hữu,35026,2025-03-14,2025-03-14
VNMBCKQKDQ12024,I. Vốn chủ sở hữu,35868,2025-03-14,2025-03-14
VNMBCKQKDQ22024,I. Vốn chủ sở hữu,38337,2025-03-14,2025-03-14
VNMBCKQKDQ32024,I. Vốn chủ sở hữu,35244,2025-03-14,2025-03-14
VNMBCKQKDQ42024,I. Vốn chủ sở hữu,36174,2025-03-14,2025-03-14
VNMBCKQKDQ42023,1. Vốn góp của chủ sở hữu,20900,2025-03-14,2025-03-14
VNMBCKQKDQ12024,1. Vốn góp của chủ sở hữu,20900,2025-03-14,2025-03-14
VNMBCKQKDQ22024,1. Vốn góp của chủ sở hữu,20900,2025-03-14,2025-03-14
VNMBCKQKDQ32024,1. Vốn góp của chủ sở hữu,20900,2025-03-14,2025-03-14
VNMBCKQKDQ42024,1. Vốn góp của chủ sở hữu,20900,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- Cổ phiếu phổ thông có quyền biểu quyết,20900,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- Cổ phiếu phổ thông có quyền biểu quyết,20900,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- Cổ phiếu phổ thông có quyền biểu quyết,20900,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- Cổ phiếu phổ thông có quyền biểu quyết,20900,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- Cổ phiếu phổ thông có quyền biểu quyết,20900,2025-03-14,2025-03-14
VNMBCKQKDQ42023,2. Thặng dư vốn cổ phần,34,2025-03-14,2025-03-14
VNMBCKQKDQ12024,2. Thặng dư vốn cổ phần,34,2025-03-14,2025-03-14
VNMBCKQKDQ22024,2. Thặng dư vốn cổ phần,34,2025-03-14,2025-03-14
VNMBCKQKDQ32024,2. Thặng dư vốn cổ phần,34,2025-03-14,2025-03-14
VNMBCKQKDQ42024,2. Thặng dư vốn cổ phần,34,2025-03-14,2025-03-14
VNMBCKQKDQ42023,4. Vốn khác của chủ sở hữu,499,2025-03-14,2025-03-14
VNMBCKQKDQ12024,4. Vốn khác của chủ sở hữu,499,2025-03-14,2025-03-14
VNMBCKQKDQ22024,4. Vốn khác của chủ sở hữu,499,2025-03-14,2025-03-14
VNMBCKQKDQ32024,4. Vốn khác của chủ sở hữu,499,2025-03-14,2025-03-14
VNMBCKQKDQ42024,4. Vốn khác của chủ sở hữu,499,2025-03-14,2025-03-14
VNMBCKQKDQ42023,7. Chênh lệch tỷ giá hối đoái,174,2025-03-14,2025-03-14
VNMBCKQKDQ12024,7. Chênh lệch tỷ giá hối đoái,240,2025-03-14,2025-03-14
VNMBCKQKDQ22024,7. Chênh lệch tỷ giá hối đoái,288,2025-03-14,2025-03-14
VNMBCKQKDQ32024,7. Chênh lệch tỷ giá hối đoái,205,2025-03-14,2025-03-14
VNMBCKQKDQ42024,7. Chênh lệch tỷ giá hối đoái,296,2025-03-14,2025-03-14
VNMBCKQKDQ42023,8. Quỹ đầu tư phát triển,6164,2025-03-14,2025-03-14
VNMBCKQKDQ12024,8. Quỹ đầu tư phát triển,6366,2025-03-14,2025-03-14
VNMBCKQKDQ22024,8. Quỹ đầu tư phát triển,6625,2025-03-14,2025-03-14
VNMBCKQKDQ32024,8. Quỹ đầu tư phát triển,6863,2025-03-14,2025-03-14
VNMBCKQKDQ42024,8. Quỹ đầu tư phát triển,7079,2025-03-14,2025-03-14
VNMBCKQKDQ42023,11. Lợi nhuận sau thuế chưa phân phối,3926,2025-03-14,2025-03-14
VNMBCKQKDQ12024,11. Lợi nhuận sau thuế chưa phân phối,3816,2025-03-14,2025-03-14
VNMBCKQKDQ22024,11. Lợi nhuận sau thuế chưa phân phối,6000,2025-03-14,2025-03-14
VNMBCKQKDQ32024,11. Lợi nhuận sau thuế chưa phân phối,2870,2025-03-14,2025-03-14
VNMBCKQKDQ42024,11. Lợi nhuận sau thuế chưa phân phối,3471,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- LNST chưa phân phối lũy kế đến cuối kỳ trước,1068,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- LNST chưa phân phối lũy kế đến cuối kỳ trước,2045,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- LNST chưa phân phối lũy kế đến cuối kỳ trước,2120,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- LNST chưa phân phối lũy kế đến cuối kỳ trước,385,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- LNST chưa phân phối lũy kế đến cuối kỳ trước,349,2025-03-14,2025-03-14
VNMBCKQKDQ42023,- LNST chưa phân phối kỳ này,2858,2025-03-14,2025-03-14
VNMBCKQKDQ12024,- LNST chưa phân phối kỳ này,1771,2025-03-14,2025-03-14
VNMBCKQKDQ22024,- LNST chưa phân phối kỳ này,3881,2025-03-14,2025-03-14
VNMBCKQKDQ32024,- LNST chưa phân phối kỳ này,2485,2025-03-14,2025-03-14
VNMBCKQKDQ42024,- LNST chưa phân phối kỳ này,3122,2025-03-14,2025-03-14
VNMBCKQKDQ42023,13. Lợi ích cổ đông không kiểm soát,3329,2025-03-14,2025-03-14
VNMBCKQKDQ12024,13. Lợi ích cổ đông không kiểm soát,4013,2025-03-14,2025-03-14
VNMBCKQKDQ22024,13. Lợi ích cổ đông không kiểm soát,3991,2025-03-14,2025-03-14
VNMBCKQKDQ32024,13. Lợi ích cổ đông không kiểm soát,3873,2025-03-14,2025-03-14
VNMBCKQKDQ42024,13. Lợi ích cổ đông không kiểm soát,3896,2025-03-14,2025-03-14
VNMBCKQKDQ42023,TỔNG CỘNG NGUỒN VỐN,52673,2025-03-14,2025-03-14
VNMBCKQKDQ12024,TỔNG CỘNG NGUỒN VỐN,51654,2025-03-14,2025-03-14
VNMBCKQKDQ22024,TỔNG CỘNG NGUỒN VỐN,54194,2025-03-14,2025-03-14
VNMBCKQKDQ32024,TỔNG CỘNG NGUỒN VỐN,57677,2025-03-14,2025-03-14
VNMBCKQKDQ42024,TỔNG CỘNG NGUỒN VỐN,55049,2025-03-14,2025-03-14
